Unnamed: 0,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με ελεύθερη τιμή,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με τιμή που επιλέγεται από λίστα,,,,,,,,,,,,,,,,,,,,
,Τα αποτελέσματα αυτά εμφανίζονται στον χρήστη,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Δεδομένα που ζητούνται από τον χρήστη,,,,,,,Δεδομένα που θεωρούμε,,,Υπολογισμοί που πραγματοποιούνται,,,Αποτελέσματα,,,,Τι κερδίζεις,,,,
Ετήσια κατανάλωση (kWh),300000,Μπορείτε να την υπολογίσετε αθροίζοντας τρεις συνεχόμενους εκκαθαριστικούς λογαριασμούς,Ο χρήστης συμπληρώνει μόνος του την τιμή,,,,Ποσοστό κατανάλωσης στη ζώνη κανονικής χρέωσης,0.6,,Απαιτούμενη ισχύς φ/β για συμψηφισμό,206.89655172413794,,Μέσο κόστος  προμήθειας,0.25,,,Με το Aftonomo της EEG εξοικονομείτε περίπου,97219.82133333334,€/έτος,,
Συμφωνημένη ισχύς παροχής σε περίπτωση μέσης τάσης (kVA),400,0.67,Ο χρήστης συμπληρώνει μόνος του την τιμή,,,,Ποσοστό κατανάλωσης στη ζώνη μειωμένης χρέωσης,0.4,,Ανώτατο όριο επιτρεπόμενης εγκατεστημένης ισχύος φ/β (kW),100,,Ανηγμένο κόστος ρυθμιζόμενων,0.05,,,και συμβάλλετε στη μείωση των εκπομπών διοξειδίου του άνθρακα (CO2) κατά ,593.4,τόνους/έτος,,
Κατηγορία τιμολογίου,Βιομηχανικό,Εμπορικό ή Βιομηχανικό,,,,,Ταυτοχρονισμός φωτοβολταϊκής παραγωγής με την ζήτηση ενέργειας,0.7,,Προτεινομένη εγκατεστημένη ισχύς φ/β (kW),100,,Αναμενόμενη εξοικονόμηση λόγω φ/β,41325.0,,,Μήνυμα που θα εμφανίζεται στο τέλος,Μπορείτε να εισάγετε το mail σας ώστε να λάβετε περισσότερες πληροφορίες καθώς την αναλυτική περιγραφή του εξοπλισμού Aftonomo που καλύπτει 100% τις ανάγκες σας!,εισαγωγή mail,εδώ επίσης θα εμφανίζονται 2 check box στα οποία θα αναγράφεται,Επιθυμώ να λάβω mail με την περιγραφή του εξοπλισμού που χρειάζεται για την εγκατάστασή μου
Τιμή προμήθειας ηλεκτρικής ενέργειας κανονικής χρέωσης (€/kWh),0.25,Ο χρήστης συμπληρώνει μόνος του την τιμή,,,,,Συντελεστής παραγωγής,1.0,,Χωρητικότητα επιφάνειας (kW),4800,,Αναμενόμενη εξοικονόμηση λόγω μπαταρίας,2175.0000000000005,,,"Επίσης, εφόσον επιθυμείτε μπορείτε να εισάγετε το όνομά σας και το τηλέφωνό σας",Ονοματεπώνυμο,,,Επιθυμώ να λαμβάνω ενημερωτικά mail σχετικά με τα προϊόντα του ομίλου Eunice Energy Group
,,,,,,,Ετήσια παραγωγή φ/β στην περιοχή kWh/kWp,1450.0,,Τελική επιλεγμένη ικανότητα φ/β (kW),100,,Συνολική εξοικονόμηση,43500.0,,,,Τηλέφωνο,,,
Πότε καταναλώνετε την περισσότερη ενέργεια;,Όλη την ημέρα,"Πρωί-Μεσημέρι, Απόγευμα-Βράδυ, Όλη την ημέρα",Ο χρήστης επιλέγει μία από τις 2 επιλογές,,,,Ετήσια παραγωγή φ/β στην περιοχή λόγω προσανατολισμού kWh/kWp,1450.0,,Η ετήσια παραγωγή του φωτοβολταϊκού σας συστήματος είναι (kWh),145000,,,,,,,,,,
Σε ποια περιφέρεια βρίσκεται το ακίνητό σας;,Στερεά Ελλάδα,,,,,,τ.μ/kW,5.0,,Και για να το εγκαταστήσετε χρειάζεστε λιγότερο από τ.μ,500,,,,,,,,,,
Διαθέτει στέγη ή ταράτσα;,Ταράτσα,,Να ληφθεί υπόψιν η προτεινόμενη αποθηκευτική ικανότητα?,Ναι,,,Συντελεστής μετατροπής σε πρωτογενή ενέργεια (PEF),2.5,,Προτεινομένη χωρητικότητα αποθηκευτικού συστήματος (kWh),119.17808219178085,,Τιμές για διαγράμματα,,,,,,,,
Ποιος είναι ο προσανατολισμός της στέγης;,Ν,,"Εάν όχι, τότε πόσες kWh αποθήκευση θα επιλεγούν?",12,,,CO2 emmisions factor,0.989,,Επιλεγμένη χωρητικότητα αποθηκευτικού συστήματος (kWh),12,,Κόστος χωρίς Aftonomo by Eunice,97232.49333333335,,,,,,,
Διαθέσιμα τετραγωνικά μέτρα,24000,,Να ληφθεί υπόψιν η εξοικονόμηση που επιτυγχάνει η μπαταρία? ,Όχι,,,,,,Τελική χωρητικότητα αποθηκευτικού συστήματος (kWh),119.17808219178085,,Κόστος με Aftonomo by Eunice,55907.49333333335,,,,,,,
,,,,,,,,,,Για ηλεκτρική ενέργεια πληρώνατε περίπου €/έτος,97232.49333333335,,Εξοικονόμηση,43500.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ανάλυση Ευσαισθησίας,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Πίνακας Ανάλυσης Ευαισθησίας,,43500,,Κόστος Προμήθειας €/kWh,Εκτιμώμενη Ετήσια Εξοικονόμηση,,,,,
,,,,,,,,,,,,0.09,20580,,0.09,20580,,,,,
,,,,,,,,,,,,0.12,25080,,0.12,25080,,,,,
,,,,,,,,,,,,0.15,29580,,0.15,29580,,,,,
,,,,,,,,,,,,0.18,34080,,0.18,34080,,,,,
,,,,,,,,,,,,0.21,38580,,0.21,38580,,,,,
,,,,,,,,,,,,0.24,43080,,0.24,43080,,,,,
,,,,,,,,,,,,0.27,47580,,0.27,47580,,,,,
,,,,,,,,,,,,0.3,52080,,0.3,52080,,,,,
,,,,,,,,,,,Αυτόν τον πίνακα δεν τον πειράζουμε,,,,Αυτόν τον πίνακα χρησιμοποιούμε,,,,,,
