Physical or Virtual Net Metering,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4000,,2,,,,3,4,,,,,,,,,,,,,,,,,,,
P Installed (kWp),Unit Cost (€/kWp),Specific Yield (kWh/kWp),Monthly Consumption (kWh),Annual Consumption (kWh),Equity ,Years,interest rate,Energy Cost (€/MWh),Energy Cost Regulated (€/MWh),Loan Interest,Interest rate project,Loan ,Annual Production (kWh),Annual Degradation,O&M (€/kWp/year),Land Lease (€/year),Development Costs EUNILAB (€),Connection Cost HEDNO (€),insurance €/year,Adm Expenses (€/year),OPEX other (€/year),Annual Expenses escalation ,Bank expenses (€),Contigency (€),Taxes (%),Advance payment of taxes (%),Cost annual decrease (%),Min marginal price (€/MWh),,,,,,,,,,,,,,,
8000,700,1500,975000,11700000,1,10,0.028,70,45,0.03,0.028,0,12000000,0.007,6,0,32000,2000,16000,2000,0,0.03,24000,32000,0.22,0.95,0.05,45,,,,,,,,,,,,,,,
5600000,4480000,,32500,,,,,,,,,,23013.698630136983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battery energy capacity (kWh),Unit Cost (€/kWh),synchronization (%),24375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,500,0.7,24125,,,,,physical,0,0 or 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,Years,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,physical,800,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,Averages
Assumptions,,,,,,,,virtual,700,,,,,Production (kWh),,,,12000000,11916000,11832588,11749759.884,11667511.564811999,11585838.983858315,11504738.110971307,11424204.944194509,11344235.509585148,11264825.861018052,11185972.079990925,11107670.275430989,11029916.58350297,10952707.16741845,10876038.217246521,10799905.949725796,10724306.608077714,10649236.46182117,10574691.806588423,10500668.963942304,10427164.281194707,10354174.131226344,10281694.91230776,10209723.047921605,10138254.986586154,11044073.133256845
,,,,,,,,,,,,,,Energy Cost Annual (€/MWh),,,,70,66.5,63.175,60.01624999999999,57.01543749999999,54.16466562499999,51.45643234374999,48.88361072656249,46.43943019023436,45,45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,49.506033055421874
,,,,,,,,,,,,,,Energy Cost without net metering(€),,,,819000,778050,739147.5,702190.1249999999,667080.6187499999,633726.5878124998,602040.2584218748,571938.2455007811,543341.333225742,526500,526500,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,579220.5867484359
Battery Calculations,,,roundtrip efficiency (%),daily consumption (kWh),,,,,,,,,1345500,Regulated Costs without net metering (€/year),,,,526500,526500,526500,526500,526500,526500,526500,526500,526500,526500,526500,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500.0,526500
PV production (kWh/day),32876.71232876712,,0.9,32054.794520547945,,,,,,,,,,Energy Cost savings (€/year),,,,840000,792414,747523.7469,705176.5266381149,665228.2764040657,627543.0945457753,591992.778239757,558456.387352475,526819.8330089572,506917.1637458124,503368.7435995916,499845.16239439446,496346.24625763367,492871.8225338303,489421.7197760935,485995.76773766085,482593.79736349714,479215.64078195265,475861.13129647897,472530.1033774037,469222.3926537618,465937.83590518543,462676.27105384914,459437.5371564723,456221.4743963769,550144.6981247655
Selfconsumption without bess (kWh/day),23013.698630136983,,,,,,,,,,,,,Regulated Costs savings (€/year),,,,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994,377999.99999999994
Injected energy to grid (kWh/day),9863.013698630137,,,,,,,,,,,,,Energy Savings / Gross Revenue (€),,,,1218000,1170414,1125523.7469,1083176.5266381148,1043228.2764040655,1005543.0945457753,969992.778239757,936456.387352475,904819.8330089571,884917.1637458124,881368.7435995915,877845.1623943944,874346.2462576337,870871.8225338303,867421.7197760935,863995.7677376608,860593.7973634971,857215.6407819525,853861.1312964789,850530.1033774037,847222.3926537617,843937.8359051854,840676.271053849,837437.5371564722,834221.4743963769,928144.6981247659
Battery capacity (kWh),0,,,,,,,,,,,,,Energy Cost after actions applied (€),,,,127500,134136,140123.7531000001,145513.59836188518,150352.34234593436,154683.49326672452,158547.48018211778,161981.85814830614,165021.5002167849,168082.83625418763,171631.25640040846,175154.8376056056,178653.75374236633,182128.1774661697,185578.2802239065,189004.2322623392,192406.20263650292,195784.35921804747,199138.8687035211,202469.8966225963,205777.60734623834,209062.16409481457,212323.72894615098,215562.46284352778,218778.52560362313,177575.88862367038
Stored Energy (kWh),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selfconsumption with battery (kWh/day),23013.698630136983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synchronization with battery,0.7,,,,,,,,,,,,,O&M services (€),,,,48000,49440,50923.200000000004,52450.89600000001,54024.42288000001,55645.15556640001,57314.510233392015,59033.945540393775,60804.96390660559,62629.112823803756,64507.98620851787,66443.2257947734,68436.52256861661,70489.61824567511,72604.30679304537,74782.43599683674,77025.90907674184,79336.6863490441,81716.78693951543,84168.29054770089,86693.33926413192,89294.13944205588,91972.96362531756,94732.15253407709,97574.11711009941,70001.78749786978
,,,,,,,,,,,,,,Insurance,,,,16000,16480,16974.4,17483.632,18008.14096,18548.385188800003,19104.836744464003,19677.981846797924,20268.32130220186,20876.370941267916,21502.662069505954,22147.741931591132,22812.174189538866,23496.539415225034,24201.435597681786,24927.47866561224,25675.303025580608,26445.56211634803,27238.92897983847,28056.096849233625,28897.779754710635,29764.713147351955,30657.654541772514,31577.38417802569,32524.705703366464,23333.929165956586
,,,,,,,,,,,,,,Land Lease,,,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
,,,,,,,,,,,,,,Adm Expenses,,,,2000,2060,2121.8,2185.454,2251.01762,2318.5481486000003,2388.1045930580003,2459.7477308497405,2533.5401627752326,2609.5463676584895,2687.832758688244,2768.4677414488915,2851.5217736923582,2937.067426903129,3025.1794497102233,3115.93483320153,3209.412878197576,3305.6952645435035,3404.866122479809,3507.012106154203,3612.2224693388293,3720.5891434189944,3832.206817721564,3947.1730222532115,4065.588212920808,2916.7411457445733
,,,,,,,,,,,,,,OPEX other,,,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
,,,,,,,,,,,,,,OPEX total,,,,66000,67980,70019.40000000001,72119.982,74283.58146000002,76512.08890380002,78807.45157091401,81171.67511804144,83606.82537158267,86115.03013273016,88698.48103671207,91359.43546781343,94100.21853184783,96923.22508780328,99830.92184043738,102825.84949565052,105910.62498052002,109087.94372993564,112360.58204183371,115731.39950308872,119203.34148818138,122779.44173282683,126462.82498481164,130256.70973435599,134164.4110263867,96252.45780957093
Sources and Uses ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OPEX + Actual Energy Cost,,,,193500,202116,210143.1531000001,217633.5803618852,224635.92380593438,231195.58217052452,237354.9317530318,243153.5332663476,248628.32558836756,254197.86638691777,260329.73743712052,266514.273073419,272753.97227421415,279051.40255397296,285409.2020643439,291830.0817579897,298316.8276170229,304872.3029479831,311499.4507453548,318201.29612568504,324980.9488344197,331841.6058276414,338786.55393096263,345819.17257788376,352942.9366300098,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction Cost,5600000,Equity,5690000,,,,,,,,,,,EBITDA,,,,1152000,1102434,1055504.3469,1011056.5446381149,968944.6949440655,929031.0056419753,891185.326668843,855284.7122344335,821213.0076373745,798802.1336130822,792670.2625628795,786485.726926581,780246.0277257859,773948.597446027,767590.7979356562,761169.9182420103,754683.1723829771,748127.6970520169,741500.5492546452,734798.703874315,728019.0511655803,721158.3941723586,714213.4460690374,707180.8274221162,700057.0633699902,
Development Cost,32000,Loan,0,5690000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connection Cost,2000,,,,,,,,,,,,,Depreciation I,,,,483650,483650,483650,483650,483650,483650,483650,483650,483650,483650,,,,,,,,,,,,,,,,
Bank expenses & Contigency,56000,,,,,,,,,,,,,Depreciation II,,,,33948,33948,33948,33948,33948,33948,33948,33948,33948,33948,33948,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,33948.0,
Equity percentage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EBIT,,,,634402,584836,537906.3469,493458.54463811486,451346.69494406553,411433.0056419753,373587.32666884304,337686.7122344335,303615.00763737445,281204.13361308223,758722.2625628795,752537.726926581,746298.0277257859,740000.597446027,733642.7979356562,727221.9182420103,720735.1723829771,714179.6970520169,707552.5492546452,700850.703874315,694071.0511655803,687210.3941723586,680265.4460690374,673232.8274221162,666109.0633699902,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Interest,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Principal,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OPEX + Act. Energy Costs + Principal + Interest,,,,193500,202116,210143.1531000001,217633.5803618852,224635.92380593438,231195.58217052452,237354.9317530318,243153.5332663476,248628.32558836756,254197.86638691777,260329.73743712052,266514.273073419,272753.97227421415,279051.40255397296,285409.2020643439,291830.0817579897,298316.8276170229,304872.3029479831,311499.4507453548,318201.29612568504,324980.9488344197,331841.6058276414,338786.55393096263,345819.17257788376,352942.9366300098,
,,,,,,,,,,,,,,EBT,,,0,634402,584836,537906.3469,493458.54463811486,451346.69494406553,411433.0056419753,373587.32666884304,337686.7122344335,303615.00763737445,281204.13361308223,758722.2625628795,752537.726926581,746298.0277257859,740000.597446027,733642.7979356562,727221.9182420103,720735.1723829771,714179.6970520169,707552.5492546452,700850.703874315,694071.0511655803,687210.3941723586,680265.4460690374,673232.8274221162,666109.0633699902,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Taxes,,,,139568.44,128663.92,118339.396318,108560.87982038526,99296.27288769442,90515.26124123458,82189.21186714547,74291.07669157538,66795.30168022239,61864.909394878094,166918.8977638335,165558.2999238478,164185.5660996729,162800.13143812594,161401.41554584436,159988.82201324226,158561.73792425497,157119.5333514437,155661.56083602196,154187.1548523493,152695.63125642767,151186.28671791888,149658.39813518824,148111.22203286557,146543.99394139784,
,,,,,,,,,,,,,,in advance,,,,132590.01799999998,122230.72399999999,112422.42650209999,103132.835829366,94331.45924330968,85989.49817917285,78079.75127378819,70576.5228569966,63455.53659621126,58771.663925134184,158572.95287564181,157280.3849276554,155976.28779468924,154660.12486621964,153331.34476855214,151989.38091258015,150633.65102804222,149263.55668387152,147878.48279422085,146477.79710973185,145060.8496936063,143626.9723820229,142175.4782284288,140705.6609312223,139216.79424432793,
,,,,,,,,,,,,,,taxes paid,,,,272158.458,118304.62599999999,108531.09882010001,99271.28914765126,90494.8963016381,82173.30017709773,74279.46496176081,66787.84827478378,59674.31541943704,57181.036723801015,266720.1867143411,164265.73197586142,162881.4689667067,161483.96850965632,160072.63544817682,158646.85815727027,157206.008039717,155749.43900727303,154276.4869463713,152786.46916786028,151278.68384030214,149752.40940633553,148206.9039815941,146641.40473565907,145055.12725450352,
,,,,,,,,,,,,,,Target Reserve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Reserve Filling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
