Physical or Virtual Net Metering,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Τιμές αναφοράς,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
,,,,,,,,,,,,,,<100,10,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,<500,8,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,<1000,6,,4000,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4000,,2,,,,3,4,,,,,,,,,,,,,,,,,,,
P Installed (kWp),Unit Cost (€/kWp),Specific Yield (kWh/kWp),Monthly Consumption (kWh),Annual Consumption (kWh),Equity ,Years,interest rate,Energy Cost (€/MWh),Energy Cost Regulated (€/MWh),Loan Interest,Interest rate project,Loan ,Annual Production (kWh),Annual Degradation,O&M (€/kWp/year),Land Lease (€/year),Development Costs EUNILAB (€),Connection Cost HEDNO (€),insurance €/year,Adm Expenses (€/year),OPEX other (€/year),Annual Expenses escalation ,Bank expenses (€),Contigency (€),Taxes (%),Advance payment of taxes (%),Cost annual decrease (%),Min marginal price (€/MWh),,,,,,,,,,,,,,,
1000,700,1500,122500,1470000,1,10,0.028,130,45,0.03,0.028,0,1500000,0.007,6,1800,4000,2000,2000,2000,0,0.03,3000,4000,0.22,0.95,0.05,45,,,,,,,,,,,,,,,
700000,560000,,4083.3333333333335,,,,,,,,,,2876.712328767123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battery energy capacity (kWh),Unit Cost (€/kWh),synchronization (%),3062.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,500,0.7,2812.5,,taxes,0,,virtual,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,0 or 1,,,,,,,,,,,Years,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,physical,800,,,,,,,25 years Average,0,1,2,3,4,5,6,7,8,9,10,11,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,Averages
Assumptions,,,,,,,,virtual,700,,,,,Production (kWh),,1380509.1416571056,,1500000,1489500,1479073.5,1468719.9855,1458438.9456014999,1448229.8729822894,1438092.2638714134,1428025.6180243136,1418029.4386981435,1408103.2326272565,1398246.5099988657,1388458.7844288736,1378739.5729378713,1369088.3959273063,1359504.7771558152,1349988.2437157244,1340538.3260097143,1331154.5577276463,1321836.4758235528,1312583.620492788,1303395.5351493384,1294271.766403293,1285211.86403847,1276215.3809902007,1267281.8733232692,
,,,,,,,,,,,,,,Energy Cost Annual (€/MWh),,75.78159086603598,,130,123.5,117.32499999999999,111.45874999999998,105.88581249999997,100.59152187499997,95.56194578124996,90.78384849218746,86.24465606757808,81.93242326419917,77.83580210098921,73.94401199593975,70.24681139614276,66.73447082633562,63.39774728501884,60.22785992076789,57.216466924729495,54.355643578493016,51.637861399568365,49.055968329589945,46.60316991311044,45.0,45.0,45.0,45.0,
,,,,,,,,,,,,,,Energy Cost without net metering(€),,111398.93857307288,,191100,181545,172467.74999999997,163844.36249999996,155652.14437499995,147869.53715624995,140476.06029843743,133452.25728351556,126779.64441933978,120440.66219837278,114418.62908845414,108697.69763403143,103262.81275232986,98099.67211471336,93194.68850897769,88534.9540835288,84108.20637935236,79902.79606038473,75907.6562573655,72112.27344449722,68506.65977227235,66150.0,66150.0,66150.0,66150.0,
Battery Calculations,,,roundtrip efficiency (%),daily consumption (kWh),,,,,,,,,257250,Regulated Costs without net metering (€/year),,66150,,66150,66150,66150,66150,66150,66150,66150,66150,66150,66150,66150,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,
PV production (kWh/day),4109.58904109589,,0.9,4027.3972602739727,,,,,,,,,,Energy Cost savings (€/year),,106449.03818478354,,195000,183953.25,173532.2983875,163701.69368384808,154427.99273665805,145679.6469481264,137426.89494851502,129641.66134968164,122297.46123422218,115369.3100553035,108833.63864067054,102668.21301167655,96852.05874456507,91365.38961668545,86189.54029490022,81306.90283719411,76700.86679146705,72355.76268773044,68256.80873147052,64390.06051683272,60742.36358855413,58242.22948814818,57834.53388173114,57429.692144559034,57027.684299547116,
Selfconsumption without bess (kWh/day),2876.712328767123,,,,,,,,,,,,,Regulated Costs savings (€/year),,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Injected energy to grid (kWh/day),1232.876712328767,,,,,,,,,,,,,Energy Savings / Gross Revenue (€),,106449.03818478354,,195000,183953.25,173532.2983875,163701.69368384808,154427.99273665805,145679.6469481264,137426.89494851502,129641.66134968164,122297.46123422218,115369.3100553035,108833.63864067054,102668.21301167655,96852.05874456507,91365.38961668545,86189.54029490022,81306.90283719411,76700.86679146705,72355.76268773044,68256.80873147052,64390.06051683272,60742.36358855413,58242.22948814818,57834.53388173114,57429.692144559034,57027.684299547116,
Battery capacity (kWh),0,,,,,,,,,,,,,Energy Cost after actions applied (€),,71099.90038828943,,62250,63741.75,65085.45161249998,66292.66881615188,67374.1516383419,68339.89020812354,69199.1653499224,69960.59593383392,70632.1831851176,71221.35214306926,71734.99044778358,72179.48462235487,72560.75400776479,72884.2824980279,73155.14821407749,73378.0512463347,73557.33958788532,73697.03337265427,73800.84752589496,73872.21292766448,73914.29618371821,74057.77051185182,74465.46611826886,74870.30785544097,75272.31570045289,
Stored Energy (kWh),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selfconsumption with battery (kWh/day),2876.712328767123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synchronization with battery,0.7,,,,,,,,,,,,,O&M services (€),,8750.223437233723,,6000,6180,6365.400000000001,6556.362000000001,6753.052860000002,6955.644445800001,7164.313779174002,7379.243192549222,7600.620488325699,7828.6391029754695,8063.498276064734,8305.403224346675,8554.565321077076,8811.202280709389,9075.538349130671,9347.804499604592,9628.23863459273,9917.085793630513,10214.598367439428,10521.036318462611,10836.66740801649,11161.767430256985,11496.620453164694,11841.519066759636,12196.764638762426,
,,,,,,,,,,,,,,Insurance,,2916.7411457445733,,2000,2060,2121.8,2185.454,2251.01762,2318.5481486000003,2388.1045930580003,2459.7477308497405,2533.5401627752326,2609.5463676584895,2687.832758688244,2768.4677414488915,2851.5217736923582,2937.067426903129,3025.1794497102233,3115.93483320153,3209.412878197576,3305.6952645435035,3404.866122479809,3507.012106154203,3612.2224693388293,3720.5891434189944,3832.206817721564,3947.1730222532115,4065.588212920808,
,,,,,,,,,,,,,,Land Lease,,1800,,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,
,,,,,,,,,,,,,,Adm Expenses,,2916.7411457445733,,2000,2060,2121.8,2185.454,2251.01762,2318.5481486000003,2388.1045930580003,2459.7477308497405,2533.5401627752326,2609.5463676584895,2687.832758688244,2768.4677414488915,2851.5217736923582,2937.067426903129,3025.1794497102233,3115.93483320153,3209.412878197576,3305.6952645435035,3404.866122479809,3507.012106154203,3612.2224693388293,3720.5891434189944,3832.206817721564,3947.1730222532115,4065.588212920808,
,,,,,,,,,,,,,,OPEX other,,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,OPEX total,,16383.705728722874,,11800,12100,12409,12727.27,13055.088100000003,13392.740743000002,13740.522965290002,14098.738654248702,14467.700813876163,14847.731838292448,15239.163793441221,15642.338707244457,16057.608868461793,16485.33713451565,16925.89724855112,17379.67416600765,17847.06439098788,18328.47632271752,18824.330612399048,19335.060530771018,19861.11234669415,20402.94571709497,20961.03408860782,21535.86511126606,22127.94106460404,
Sources and Uses ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OPEX + Actual Energy Cost,,,,74050,75841.75,77494.45161249998,79019.93881615189,80429.2397383419,81732.63095112354,82939.6883152124,84059.33458808262,85099.88399899376,86069.0839813617,86974.15424122481,87821.82332959933,88618.36287622657,89369.61963254354,90081.04546262861,90757.72541234235,91404.4039788732,92025.50969537179,92625.17813829401,93207.2734584355,93775.40853041236,94460.7162289468,95426.50020687668,96406.17296670703,97400.25676505693,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction Cost,700000,Equity,713000,,,,,,,,,,,EBITDA,,,,183200,171853.25,161123.2983875,150974.4236838481,141372.90463665806,132286.9062051264,123686.37198322502,115542.92269543294,107829.76042034602,100521.57821701106,93594.47484722931,87025.87430443209,80794.44987610329,74880.0524821698,69263.6430463491,63927.22867118646,58853.802400479166,54027.28636501292,49432.47811907147,45054.999986061695,40881.25124185998,37839.283771053204,36873.49979312332,35893.827033292975,34899.743234943075,
Development Cost,4000,Loan,0,713000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connection Cost,2000,,,,,,,,,,,,,Depreciation I,,,,60605,60605,60605,60605,60605,60605,60605,60605,60605,60605,,,,,,,,,,,,,,,,
Bank expenses & Contigency,7000,,,,,,,,,,,,,Depreciation II,,,,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,
Equity percentage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EBIT,,,,118341,106994.25,96264.29838749999,86115.42368384809,76513.90463665806,67427.9062051264,58827.37198322502,50683.922695432935,42970.76042034602,35662.57821701106,89340.47484722931,82771.87430443209,76540.44987610329,70626.0524821698,65009.6430463491,59673.22867118646,54599.802400479166,49773.28636501292,45178.47811907147,40800.999986061695,36627.25124185998,33585.283771053204,32619.499793123323,31639.827033292975,30645.743234943075,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Interest,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Principal,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OPEX + Act. Energy Costs + Principal + Interest,,,,74050,75841.75,77494.45161249998,79019.93881615189,80429.2397383419,81732.63095112354,82939.6883152124,84059.33458808262,85099.88399899376,86069.0839813617,86974.15424122481,87821.82332959933,88618.36287622657,89369.61963254354,90081.04546262861,90757.72541234235,91404.4039788732,92025.50969537179,92625.17813829401,93207.2734584355,93775.40853041236,94460.7162289468,95426.50020687668,96406.17296670703,97400.25676505693,
,,,,,,,,,,,,,,EBT,,,0,118341,106994.25,96264.29838749999,86115.42368384809,76513.90463665806,67427.9062051264,58827.37198322502,50683.922695432935,42970.76042034602,35662.57821701106,89340.47484722931,82771.87430443209,76540.44987610329,70626.0524821698,65009.6430463491,59673.22867118646,54599.802400479166,49773.28636501292,45178.47811907147,40800.999986061695,36627.25124185998,33585.283771053204,32619.499793123323,31639.827033292975,30645.743234943075,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Taxes,,,,26035.02,23538.735,21178.14564525,18945.39321044658,16833.059020064775,14834.139365127809,12942.021836309505,11150.462992995246,9453.567292476126,7845.767207742433,19654.90446639045,18209.81234697506,16838.898972742725,15537.731546077357,14302.121470196802,13128.110307661022,12011.956528105417,10950.123000302843,9939.265186195724,8976.219996933572,8057.995273209196,7388.762429631705,7176.289954487131,6960.761947324455,6742.063511687476,
,,,,,,,,,,,,,,in advance,,,,24733.269,22361.79825,20119.238362987497,17998.12354992425,15991.406069061535,14092.432396871418,12294.92074449403,10592.939843345483,8980.888927852318,7453.478847355311,18672.159243070928,17299.321729626306,15996.954024105587,14760.844968773488,13587.015396686962,12471.70479227797,11411.358701700145,10402.6168502877,9442.301926885937,8527.408997086894,7655.095509548736,7019.32430815012,6817.475456762774,6612.723849958232,6404.960336103102,
,,,,,,,,,,,,,,taxes paid,,,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,Target Reserve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Reserve Filling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
